,market_price,fundamental_value,total_volume,bid_ask_spread,llm_cost,step
0,0.505,0.5,114.57152300124531,0.015000000000000013,0.0,1
1,0.51005,0.5,419.82533234734524,0.014950000000000019,0.0,2
2,0.5049495,0.5,528.4213413503414,0.014899500000000065,0.0,3
3,0.5049495,0.5,828.4213413503414,0.014899500000000065,0.0,4
4,0.509998995,0.5,1133.9040549342424,0.014950505000000058,0.0,5
5,0.5150989849500001,0.5,1348.1449743981893,0.009850515050000008,0.0,6
6,0.5202499747995001,0.5,1676.503906681668,0.004699525200499988,0.0,7
7,0.5254524745474951,0.5,1927.4051469516298,0.004546520452504921,0.0,8
8,0.53070699929297,0.5,2102.7616008952978,0.004391985657030029,0.0,9
9,0.5360140692858998,0.5,2300.4887313449426,0.00943840526159534,0.0,10
10,0.5413742099787587,0.5,2450.4887313449426,0.004078264568736389,0.0,11
11,0.5467879520785464,0.5,2625.4416594281083,0.00391904721442371,0.0,12
12,0.5413742099787587,0.5,3021.5966108996845,0.014639859307141068,0.0,13
13,0.5467879520785464,0.5,3362.429258339496,0.009226117207353446,0.0,14
14,0.5413200725577609,0.5,3638.306300942649,0.020000000000000018,0.0,15
15,0.5360140692858998,0.5,3795.336781277169,0.005199872539213279,0.0,16
16,0.5306539285930408,0.5,4048.660453673729,0.0038659765144944958,0.0,17
17,0.5253473893071104,0.5,4202.652942038156,0.003973179328351728,0.0,18
18,0.5160140692858998,0.5,4655.684199794636,0.009333320021210678,0.0,19
19,0.5108539285930408,0.5,4817.371709405109,0.00014692930007076388,0.0,20
20,0.5057453893071104,0.5,5113.439046445735,0.0002929147596153481,0.0,21
21,0.5108028432001815,0.5,5340.613452780712,0.0004379606145392678,0.0,22
22,0.5056948147681797,0.5,5618.042373178983,0.005444839968679616,0.0,23
23,0.5006378666204979,0.5,5759.024711120966,0.0046237973345981676,0.0,24
24,0.49601406928589975,0.5,5772.164217721056,0.0005325030042929169,0.0,25
25,0.49509898495000004,0.5,6142.164217721056,0.00019999999999997797,0.0,26
26,0.49014799510050006,0.5,6407.694893487122,9.79951005000701e-05,0.0,27
27,0.49504947505150504,0.5,6736.738184841368,0.005588391568992879,0.0,28
28,0.4999999698020201,0.5,6949.771565035519,0.0006378968184778122,0.0,29
29,0.4799999698020201,0.5,7514.663049529037,0.0,0.0,30
30,0.5108539285930408,0.5,8045.534197232877,0.02605395909300051,0.0,31
31,0.4908539285930408,0.5,8373.117155790242,0.0,0.0,32
32,0.4957624678789712,0.5,8850.200491845435,0.009982921428139224,0.0,33
33,0.4908048432001815,0.5,9242.87338717983,0.005025296749349484,0.0,34
34,0.48589679476817965,0.5,9633.211706971313,0.010032497674927143,0.0,35
35,0.49075576271586147,0.5,9918.332028965528,0.014989626591248972,0.0,36
36,0.47075576271586145,0.5,10313.878357940644,0.015092442372841408,0.0,37
37,0.5157624678789712,0.5,10889.810778523844,0.040299147535951096,0.0,38
38,0.5106048432001815,0.5,11139.1738195294,0.0,0.0,39
39,0.5054987947681797,0.5,11309.1738195294,0.0,0.0,40
40,0.5054987947681797,0.5,11604.741473265316,0.0,0.0,41
41,0.5004438068204979,0.5,11837.958166973594,0.0,0.0,42
42,0.4804438068204979,0.5,12207.958166973594,0.0,0.0,43
43,0.5106048432001815,0.5,12634.3764809798,0.02535659831147863,0.0,44
44,0.4906048432001815,0.5,12862.428833943024,0.0,0.0,45
45,0.4955108916321833,0.5,13306.275356326423,0.009987903135996401,0.0,46
46,0.4755108916321833,0.5,13592.71725431006,0.0,0.0,47
47,0.5254987947681797,0.5,14271.388573626404,0.04523279421967458,0.0,48
48,0.5306539285930408,0.5,14835.687875454649,0.0,0.0,49
49,0.5253473893071104,0.5,15202.253187968123,0.014693460714069628,0.0,50
50,0.5359068718321833,0.5,15551.721579244015,0.005306008632001813,0.0,51
51,0.5412659405505051,0.5,16172.244617914153,0.014640931281678204,0.0,52
52,0.5358532811450001,0.5,16619.349531721036,0.0,0.0,53
53,0.53049474833355,0.5,16931.653449223366,0.014641467188549973,0.0,54
54,0.5251898008502145,0.5,17245.110098255245,0.00933651970521443,0.0,55
55,0.5304416988587166,0.5,17613.6135662007,0.0,0.0,56
56,0.5357461158473038,0.5,17833.6135662007,0.0,0.0,57
57,0.5303886546888308,0.5,18203.6135662007,0.0,0.0,58
58,0.5250847681419425,0.5,18539.648408564673,0.03663727824099977,0.0,59
59,0.519833920460523,0.5,18893.323811313046,0.08709002580459063,0.0,60
60,0.5250847681419425,0.5,19256.209487354507,0.025250847681419497,0.0,61
61,0.530335615823362,0.5,19527.757962237254,0.014749152318580538,0.0,62
62,0.530335615823362,0.5,19757.757962237254,0.0,0.0,63
63,0.530335615823362,0.5,20155.12914072433,0.0,0.0,64
64,0.5250322596651283,0.5,20509.983228180896,0.025198339204605347,0.0,65
65,0.5197819370684771,0.5,20873.648641741478,0.01994801660795409,0.0,66
66,0.5249797564391618,0.5,21205.57856289608,0.0,0.0,67
67,0.5197299588747702,0.5,21538.28606007145,0.014750202435608428,0.0,68
68,0.5145326592860225,0.5,21872.38823878507,0.0,0.0,69
69,0.5093873326931623,0.5,22206.830057842784,0.02104592582757453,0.0,70
70,0.5293873326931623,0.5,22567.783335417756,0.014906126673068343,0.0,71
71,0.534681206020094,0.5,23043.19416717636,0.014706126673068365,0.0,72
72,0.5400280180802949,0.5,23451.996638293913,0.019947061266730737,0.0,73
73,0.5454282982610978,0.5,23659.967750145974,0.0,0.0,74
74,0.5399740152784869,0.5,23982.068320362614,0.014545717017389048,0.0,75
75,0.534574275125702,0.5,24316.45639000017,0.4465919128791983,0.0,76
76,0.529228532374445,0.5,24645.650219661216,0.01465425724874303,0.0,77
77,0.5239362470507005,0.5,25047.493396711874,0.3838203324810767,0.0,78
78,0.5186968845801935,0.5,25376.832460483696,0.01476063752949297,0.0,79
79,0.534574275125702,0.5,25791.488316986302,0.009573668683691028,0.0,80
80,0.529228532374445,0.5,26198.32259687718,0.0,0.0,81
81,0.5239362470507005,0.5,26625.203819849346,0.014707714676255534,0.0,82
82,0.5291756095212076,0.5,27053.290787692345,0.009468352205748487,0.0,83
83,0.5491756095212076,0.5,27295.575785215722,0.0,0.0,84
84,0.5436838534259955,0.5,27757.04202629018,0.009216487809575846,0.0,85
85,0.5491206919602554,0.5,28040.830322947808,0.0037796492753159328,0.0,86
86,0.5436294850406528,0.5,28366.564571438983,0.0,0.0,87
87,0.5381931901902463,0.5,28638.834327092336,0.0037258245738266416,0.0,88
88,0.5435751220921488,0.5,29048.737310276076,0.0036356487671361792,0.0,89
89,0.5381393708712272,0.5,29432.688945155685,0.0,0.0,90
90,0.5327579771625149,0.5,29675.570330861246,0.003637285202259588,0.0,91
91,0.5380855569341401,0.5,30022.688945155685,0.0,0.0,92
92,0.5327047013647986,0.5,30303.88785819639,0.009075216324145874,0.0,93
93,0.5273776543511507,0.5,30682.352275306643,0.00918446416090446,0.0,94
94,0.5221038778076392,0.5,31034.653592980954,0.012928268286431677,0.0,95
95,0.5273249165857157,0.5,31356.476265937617,0.0,0.0,96
96,0.5220516674198585,0.5,31626.476265937617,0.0,0.0,97
97,0.5272721840940571,0.5,31771.48163811639,0.0,0.0,98
98,0.5219994622531164,0.5,32306.751365273463,0.3480894027158358,0.0,99
99,0.5019994622531164,0.5,32555.802092652753,0.0,0.0,100
